Imagen,Varianza,Media,Desviación estándar,Entropía,Contraste,Homogeneidad,Disimilitud,Energía,Correlación,Media GLCM,Desviación GLCM,Entropía GLCM,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7,HOG_mean,HOG_std,KAZE_count,KAZE_mean,KAZE_std,ORB_count,ORB_mean,ORB_std,AKAZE_count,AKAZE_mean,AKAZE_std,LoG_mean,LoG_std,Distancia ecluediana imagen original
binary.png,14769.544197352085,88.94217585692995,121.53001356599975,-74408330.0,5096.490965657533,0.9216237971633265,19.986239081009934,0.6876552730128471,0.8277025154916207,1.52587890625e-05,0.002686110070812438,0.9180903591674675,0.0012908970447959144,9.374287699773621e-08,6.355811623431868e-10,1.1167294961573371e-10,8.934159276689529e-21,1.8895980290828575e-14,2.837828282319708e-20,0.09595900028944016,0.1342041790485382,798,0.07245247066020966,0.1018608808517456,428,139.0319801401869,74.43861549023067,480,112.24665300546448,94.8040963757226,0.1302334823646299,58.705015090840654,2.373994278511701e-05
binary_resized.png,11287.898441643332,88.93203333333334,106.24452193710192,-509715650.0,594.6848052309406,0.8197121083236205,8.360186421814136,0.4931617220289741,0.9736700103343426,1.5258789062499997e-05,0.0019263525445932263,3.912642612969818,0.0013064035224621818,1.483678222169987e-07,6.591764171444092e-10,7.510987126769176e-11,-1.0416879139751538e-20,-8.515719335138713e-15,-1.3069148232079582e-20,0.08763401210308075,0.12409856170415878,5627,0.07271727919578552,0.10167200118303299,500,127.4788125,74.91819989888869,3938,116.67242254951752,94.10121471305375,0.006258333333333334,27.287491583954264,3.9246461918446374e-05
blur.png,2973.4157118062944,106.90901142573274,54.52903549308657,-77557464.0,4.471620597503091,0.4561014944519264,1.5640381317059553,0.039894780506940175,0.9963325992707952,1.52587890625e-05,0.00015509016417740123,6.71645600406784,0.0011208920851557174,8.016140669045294e-08,6.946921710403921e-10,5.81769098436345e-11,-1.702990008443259e-21,-1.6399726094279504e-15,1.1570941027997934e-20,0.1276259869337082,0.10675963759422302,8,0.07056964933872223,0.10317423939704895,14,130.87946428571428,73.28758621055924,1,169.7704918032787,86.39831385775447,-0.0076701440635866865,2.9231761075711202,0.0001462650174071373
dilated.png,673.6323721132067,145.56081470442126,25.95442875721226,-109811320.0,26.3972318615133,0.6333829274476156,2.4797574887320013,0.061241914567218385,0.9803277320491879,1.52587890625e-05,0.0002387391000481159,6.640337163704641,0.0007799066743950113,4.863562197780154e-08,4.1858704056513574e-11,6.013026731876635e-12,8.090559193420638e-23,1.3061033844506645e-15,5.054486808040198e-23,0.128601536154747,0.10552722960710526,31,0.07548518478870392,0.09963426738977432,217,133.0367223502304,73.46930849592852,12,128.14344262295083,95.37435543991917,0.020804769001490312,5.351782330810983,0.0004872504296109989
edges.png,14071.990174684224,80.76393442622951,118.62541959750543,-67566490.0,11603.91887040804,0.8215495514039302,45.50556419767859,0.6484387268127348,0.5877913435738733,1.52587890625e-05,0.0025329178160742043,1.0775893627225925,0.00223871814142334,7.064988990819236e-07,2.2808205868695186e-12,5.364325356804342e-13,5.41288862630161e-25,2.745616374517875e-16,2.4306870573101274e-25,0.11644092947244644,0.11883531510829926,810,0.07472812384366989,0.10020332783460617,422,127.63921800947867,73.33401149240771,503,122.02529087768471,92.78888415251568,-0.04552409339294585,70.97444677815753,0.0009715612341008698
emboss.png,5495.89933326078,116.7865871833085,74.13433302634333,-88247896.0,1117.3145466874078,0.13712424522921157,23.590522914921625,0.07119346169684339,0.8984066725403407,1.52587890625e-05,0.000277680533835954,9.34006084154641,0.0014662239641024253,2.1143014372684212e-07,4.651358483130137e-11,2.933680729608325e-11,4.584714857743082e-22,1.230049842235344e-14,9.819420318886168e-22,0.13178932666778564,0.10161872953176498,466,0.07426077872514725,0.10055016726255417,418,131.97824461722487,74.3910187753239,369,116.47567639610823,94.22825036740925,0.012538499751614507,52.900306107370355,0.0001990668982515447
gaussian_blur.png,3001.76943605817,106.89778440139096,54.78840603684478,-77574000.0,8.177834948745563,0.37276782690024846,2.119560448326752,0.034115006051883154,0.9935911940228888,1.52587890625e-05,0.00013238527614961484,7.027859625432161,0.0011343177530197504,7.840867851356283e-08,6.707968213142886e-10,5.843259345600357e-11,-1.7678893578727866e-21,-1.2627352532329284e-15,1.1432650315497295e-20,0.13150948286056519,0.10196103155612946,12,0.0670827329158783,0.10547467321157455,55,131.36136363636365,73.64419287082343,5,117.77049180327869,97.55388480599701,0.004769001490312966,4.350118864686685,0.00013283934974291225
gradient.png,506.6578122853218,62.09903626428217,22.509060670879222,-39311788.0,46.60306728889953,0.42613188417627385,4.126022097243827,0.04269494422789073,0.9539477597810636,1.52587890625e-05,0.00016607762966920362,7.266752097827654,0.09498594852941175,0.0013074846887487091,4.2436485997174394e-05,0.00021155357855605545,1.9448092985292685e-08,6.706196069589038e-06,4.85417265547504e-09,0.14287877082824707,0.08532606810331345,69,0.07060498744249344,0.10315006226301193,364,135.16766826923077,74.44172573829444,51,120.34104789456767,96.96574591972757,0.0418281172379533,7.275823294055675,0.09372815876197138
gray_scale.png,967.0142409535238,115.00812717337307,31.096852589185353,-83051976.0,96.92856288141677,0.1618998096517853,7.0124845438953365,0.01793748160772042,0.9498380574103378,1.5258789062500003e-05,6.838665274565654e-05,8.399406805410688,0.0012671571021444132,9.122456866493185e-08,5.894896071260553e-10,1.0372670295334942e-10,8.134712761909703e-21,1.8035940973666028e-14,2.4325053976771206e-20,0.13662631809711456,0.09503062069416046,16,0.06733283400535583,0.1053151860833168,298,136.72934144295303,73.72431189402523,12,110.0327868852459,94.7635482269482,0.03372081470442126,12.147830747438173,0.0
morph_close.png,652.3079149853821,133.1127868852459,25.540319398656354,-98674960.0,21.530054644808743,0.6478984059327425,2.208487894379961,0.06344055657373467,0.9834552619082139,1.52587890625e-05,0.000247344460345568,6.55128841135247,0.0008469632158049794,4.7310488595445304e-08,1.6707014916081691e-10,1.5109158726023502e-11,5.3026652508975e-22,2.6748087960980597e-15,5.4321179366815355e-22,0.12615925073623657,0.10841820389032364,18,0.07070869207382202,0.10307900607585907,173,135.63854768786126,74.6083218283395,5,108.13770491803278,90.8792788947927,-0.0123397913561848,4.720637459352727,0.0004201938886343657
morph_open.png,723.5336572388762,95.7792349726776,26.898580952140883,-66564028.0,18.796757209524948,0.6453338548451691,2.1188424873359657,0.06128272560433493,0.9870019013515046,1.52587890625e-05,0.0002388988432249422,6.586810402268464,0.002039776683375256,7.057832801047046e-08,1.7414136258783556e-09,7.345175122460813e-10,-4.928967811136748e-19,-1.876917046668184e-13,6.68690513387237e-19,0.1267617791891098,0.10772479325532913,10,0.06597282737493515,0.10617243498563766,155,143.80322580645162,73.42220200769445,2,82.15573770491804,92.18495489884288,0.014406358668653751,4.67071406783021,0.0007726195815078176
original.png,3325.89259902398,106.86297069051167,57.67055226910854,-77889464.0,96.92856288141677,0.1618998096517853,7.0124845438953365,0.01793748160772042,0.9498380574103378,1.5258789062500003e-05,6.838665274565654e-05,8.399406805410688,0.0012671571021444132,9.122456866493185e-08,5.894896071260553e-10,1.0372670295334942e-10,8.134712761909703e-21,1.8035940973666028e-14,2.4325053976771206e-20,0.1380959153175354,0.09288739413022995,16,0.06733283400535583,0.1053151860833168,298,136.72934144295303,73.72431189402523,12,110.0327868852459,94.7635482269482,0.03372081470442126,12.147830747438173,0.0
resize.png,3164.947149806581,106.73740925925927,56.2578630042644,-555155000.0,12.607704507512523,0.3516981188618483,2.5279938786867007,0.03016703857908494,0.9921561548346773,1.5258789062499998e-05,0.0001168479081893049,7.366947074672948,0.0012491377152478059,1.6656322184858663e-07,6.887535871374332e-10,7.366304437729615e-11,-5.876411243659983e-21,-2.907854773911731e-15,-1.551682984242604e-20,0.12651316821575165,0.10807687044143677,164,0.07025616616010666,0.10338796675205231,500,129.469,74.28560956874489,196,114.48159919705587,94.63488541913257,0.0027916666666666667,5.78371857371454,1.8019544390828723e-05
RGB.png,3325.8925990239795,106.86297069051167,57.67055226910853,-77889460.0,95.78024410673687,0.16186213757319573,6.972498105380718,0.01861179893041523,0.943090092813367,1.52587890625e-05,7.108304675222497e-05,8.327129005564023,0.0031365028798483185,4.043229436294e-07,1.4638069305216989e-08,4.401359689841337e-09,-5.019822422418495e-18,1.825688316322853e-13,3.4969801481270835e-17,0.1380959153175354,0.09288739413022995,12,0.06942534446716309,0.10394768416881561,280,134.45066964285715,73.82864012177218,7,111.96018735362998,94.32670718814408,0.0319324391455539,12.037026569517762,0.001869345803982196
rotate.png,5012.900089799369,76.43374730915714,70.80183676854273,-56071296.0,362.381037852499,0.354723220933288,11.427426109848032,0.30726784546116914,0.9501136766351048,1.52587890625e-05,0.0012001680260659813,6.81308269592652,0.0011119540809194938,3.827576592188859e-09,3.197544838295726e-10,3.0219496114904014e-11,-2.9270025451844345e-21,-1.2889355101890785e-15,5.068689805920624e-22,0.12246137112379074,0.10143162310123444,35,0.06512139737606049,0.10669678449630737,278,136.05834082733813,73.85868159700081,9,119.8743169398907,97.12355123124567,0.0013710879284649776,9.360358544381869,0.0001552030458324036
segmentation_by_color.png,3325.89259902398,106.86297069051167,57.67055226910854,-77889464.0,96.92856288141677,0.1618998096517853,7.0124845438953365,0.01793748160772042,0.9498380574103378,1.5258789062500003e-05,6.838665274565654e-05,8.399406805410688,0.0012671571021444132,9.122456866493185e-08,5.894896071260553e-10,1.0372670295334942e-10,8.134712761909703e-21,1.8035940973666028e-14,2.4325053976771206e-20,0.1380959153175354,0.09288739413022995,16,0.06733283400535583,0.1053151860833168,298,136.72934144295303,73.72431189402523,12,110.0327868852459,94.7635482269482,0.03372081470442126,12.147830747438173,0.0
segmentation_by_color_range.png,3325.89259902398,106.86297069051167,57.67055226910854,-77889464.0,96.92856288141677,0.1618998096517853,7.0124845438953365,0.01793748160772042,0.9498380574103378,1.5258789062500003e-05,6.838665274565654e-05,8.399406805410688,0.0012671571021444132,9.122456866493185e-08,5.894896071260553e-10,1.0372670295334942e-10,8.134712761909703e-21,1.8035940973666028e-14,2.4325053976771206e-20,0.1380959153175354,0.09288739413022995,16,0.06733283400535583,0.1053151860833168,298,136.72934144295303,73.72431189402523,12,110.0327868852459,94.7635482269482,0.03372081470442126,12.147830747438173,0.0
segmentation_kmeans.png,2970.1925290999684,106.23897333995694,54.49947274148593,-77019520.0,227.5654541103267,0.9125421006493748,4.462067727653465,0.6488102539205425,0.8247395134971987,1.52587890625e-05,0.002534369120157859,0.9889748970578327,0.0010000582970284776,6.11696317104021e-08,1.6450647171168166e-10,3.43254275503346e-11,1.4428064464131312e-21,6.952926103235746e-15,2.1381098603828376e-21,0.09585841000080109,0.13497579097747803,1,0.061198487877845764,0.1089942455291748,325,136.03653846153847,74.10585731248071,2,108.95901639344262,91.38375196730918,0.019652260307998014,12.040941553738131,0.0002670988068072286
segmentation_region_growing.png,15967.508362499195,110.50760059612519,126.36260666233186,-92449810.0,9433.047146105062,0.8549342240626048,36.99234174943161,0.6204148641706195,0.7045831838516291,1.52587890625e-05,0.0024234475265711803,1.0967074279669142,0.0016231768649929055,4.3126071379473105e-07,5.464894522158565e-11,5.5457611740800783e-11,2.3852850504492026e-21,8.004548144164186e-15,1.9056428230798308e-21,0.10981377214193344,0.12495195865631104,1111,0.07463829219341278,0.10027026385068893,433,135.84555427251732,73.99000828153146,616,115.8293325526932,94.47096661319326,-0.08606060606060606,74.51581137909359,0.0003560199252339186
segmentation_umbral.png,14652.444461166355,87.45245901639345,121.0472819239092,-73162050.0,5104.271867895178,0.9215041388383851,20.016752423118344,0.6901791615596112,0.8260712743119434,1.52587890625e-05,0.0026959691689368735,0.9143419879099772,0.001303564866343836,9.520576542781742e-08,6.640537176816726e-10,1.1526621297983897e-10,9.400875659581589e-21,1.9437890953734587e-14,3.047287677024155e-20,0.0953342542052269,0.1341640204191208,802,0.07263239473104477,0.10173266381025314,428,139.22970210280374,74.11531441208295,470,112.06508545517963,94.52038580523708,0.13522106308991555,58.692856145843635,3.640776441717327e-05
segmentation_watershed_contours.png,4919.716328693695,100.35695976154993,70.14068953677099,-74101330.0,448.1422759363408,0.225331491510954,11.302819991224922,0.09487942576636246,0.7606140945407553,1.52587890625e-05,0.000370308516359527,7.858525259621965,0.001752762010679205,1.511688526142626e-07,1.3189698857717066e-09,3.5612314634436315e-10,1.0564061282996981e-19,9.733281541005635e-14,2.200253223646718e-19,0.13359755277633667,0.09919688105583191,30,0.07214225083589554,0.1020808294415474,360,133.11640625,74.183114339162,33,107.09140586189767,92.093526785373,0.11236959761549925,15.279864148087627,0.0004856049122352415
sharpen.png,9931.010960648877,116.2510084451068,99.65445780620593,-91727336.0,3217.583802002313,0.23555508342236262,34.34978660603885,0.14206239904707488,0.8227870802826536,1.52587890625e-05,0.000554721423285235,8.52227409478185,0.0014334908715248368,2.6124125892822184e-07,1.5182472771500202e-11,1.1968752493721212e-11,9.673101868872622e-23,5.908701944348112e-15,1.2912787908298872e-22,0.13483573496341705,0.0974971204996109,74,0.07196784764528275,0.102203868329525,401,131.97077618453866,73.9150885048974,107,119.34073847096676,93.70847566994975,0.12369597615499255,53.37634324988205,0.0001663338562719964
